{;;;;;;;;;;
type;" ""FeatureCollection"",";;;;;;;;;
name;" ""Kelerengan"",";;;;;;;;;
crs;" { ""type""";" ""name"", ""properties""";" { ""name""";" ""urn";ogc;def;crs;EPSG;;"32750"" } },"
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 800, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 780705.063266079989262, 9434650.484954450279474 ], [ 780604.105184360058047, 9434650.88247648999095 ], [ 780604.501535060000606, 9434751.570137720555067 ], [ 780705.459759750054218, 9434751.172685720026493 ], [ 780705.063266079989262, 9434650.484954450279474 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 801, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 781108.896295640035532, 9434648.8934325594455 ], [ 781007.937932790024206, 9434649.291528090834618 ], [ 781008.334855400025845, 9434749.979469649493694 ], [ 781109.29336123005487, 9434749.581444259732962 ], [ 781108.896295640035532, 9434648.8934325594455 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 802, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 781613.689165579969995, 9434646.900804260745645 ], [ 781512.730450749979354, 9434647.299616670235991 ], [ 781513.128088250057772, 9434747.987909210845828 ], [ 781614.086946059949696, 9434747.589167069643736 ], [ 781613.689165579969995, 9434646.900804260745645 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 803, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 781714.64795089000836, 9434646.501848470419645 ], [ 781613.689165579969995, 9434646.900804260745645 ], [ 781614.086946059949696, 9434747.589167069643736 ], [ 781513.128088250057772, 9434747.987909210845828 ], [ 781513.525655110017397, 9434848.676199460402131 ], [ 781614.48465588002, 9434848.277527589350939 ], [ 781715.443727119942196, 9434847.878712400794029 ], [ 781714.64795089000836, 9434646.501848470419645 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 804, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 781815.606806689989753, 9434646.102749310433865 ], [ 781714.64795089000836, 9434646.501848470419645 ], [ 781715.443727119942196, 9434847.878712400794029 ], [ 781816.402868860051967, 9434847.479753879830241 ], [ 781815.606806689989753, 9434646.102749310433865 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 805, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 753448.491102420026436, 9434651.94120566919446 ], [ 753212.949613749980927, 9434855.7876261100173 ], [ 753180.411558090010658, 9435278.385487040504813 ], [ 753464.173649720032699, 9435604.516495939344168 ], [ 753865.285090459976345, 9435377.09246682934463 ], [ 753448.491102420026436, 9434651.94120566919446 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 806, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 767782.990905049955472, 9434700.202617760747671 ], [ 767747.971692170016468, 9434577.582342559471726 ], [ 767659.781779740005732, 9434666.199398169294 ], [ 767782.990905049955472, 9434700.202617760747671 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 807, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 769195.90787915000692, 9434594.199216470122337 ], [ 769196.288144340040162, 9434694.879127709195018 ], [ 768893.437626880011521, 9434696.022240249440074 ], [ 768893.817395780002698, 9434796.701947739347816 ], [ 768994.767643859959207, 9434796.321120649576187 ], [ 769196.668341989978217, 9434795.559036619961262 ], [ 769337.134297659969889, 9434694.347063740715384 ], [ 769195.90787915000692, 9434594.199216470122337 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 808, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 769801.609875730006024, 9434591.908718310296535 ], [ 769672.505288169952109, 9434642.738202299922705 ], [ 769801.990998610039242, 9434692.589033080264926 ], [ 769801.609875730006024, 9434591.908718310296535 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 809, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 769902.560444629983976, 9434591.526466919109225 ], [ 769801.609875730006024, 9434591.908718310296535 ], [ 769801.990998610039242, 9434692.589033080264926 ], [ 769902.94171045999974, 9434692.20684901997447 ], [ 769902.560444629983976, 9434591.526466919109225 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 810, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 770710.167429210036062, 9434588.463295299559832 ], [ 770745.192425330053084, 9434711.084538919851184 ], [ 770833.380416059982963, 9434622.461875800043344 ], [ 770710.167429210036062, 9434588.463295299559832 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 811, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 771013.021165390033275, 9434587.312240710482001 ], [ 770912.069852220010944, 9434587.696068920195103 ], [ 770912.452547549968585, 9434688.377125829458237 ], [ 771013.40400367998518, 9434687.993365230038762 ], [ 771013.021165390033275, 9434587.312240710482001 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 812, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 771013.021165390033275, 9434587.312240710482001 ], [ 771013.40400367998518, 9434687.993365230038762 ], [ 770912.452547549968585, 9434688.377125829458237 ], [ 771014.955172389978543, 9434888.566038420423865 ], [ 771216.456083670025691, 9434989.269179619848728 ], [ 771317.408172030001879, 9434988.885192139074206 ], [ 771215.690175540046766, 9434787.906671579927206 ], [ 771215.30711940000765, 9434687.22541406005621 ], [ 771417.210506579955108, 9434686.456889590248466 ], [ 771416.827096470049582, 9434585.775494340807199 ], [ 771013.021165390033275, 9434587.312240710482001 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 813, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 772123.490091550047509, 9434583.080669110640883 ], [ 772022.53803102998063, 9434583.466074209660292 ], [ 772073.907292090007104, 9434817.294591829180717 ], [ 772123.490091550047509, 9434583.080669110640883 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 814, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 772325.779113600030541, 9434682.99143473058939 ], [ 772426.731521419947967, 9434682.605667540803552 ], [ 772375.762494439957663, 9434553.847329929471016 ], [ 772325.779113600030541, 9434682.99143473058939 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 815, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 773033.218590170028619, 9434881.653011880815029 ], [ 773032.83302973001264, 9434780.970534309744835 ], [ 773133.786058200057596, 9434780.583831930533051 ], [ 773234.739155019982718, 9434780.196986250579357 ], [ 773235.125001289998181, 9434880.879600150510669 ], [ 773437.031685890047811, 9434880.1056152805686 ], [ 773436.645553800044581, 9434779.422864949330688 ], [ 773042.899556629941799, 9434536.410485060885549 ], [ 772885.057303790003061, 9434755.329894820228219 ], [ 773033.218590170028619, 9434881.653011880815029 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 816, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 774142.545634730020538, 9434575.342461880296469 ], [ 773594.002185220015235, 9434629.683082040399313 ], [ 773786.274218569975346, 9434735.865926939994097 ], [ 774142.932904819957912, 9434676.025695130228996 ], [ 774142.545634730020538, 9434575.342461880296469 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 817, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 774243.499130490003154, 9434574.954046219587326 ], [ 774142.545634730020538, 9434575.342461880296469 ], [ 774142.932904819957912, 9434676.025695130228996 ], [ 774243.886543549946509, 9434675.63734789006412 ], [ 774243.499130490003154, 9434574.954046219587326 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 818, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 774243.499130490003154, 9434574.954046219587326 ], [ 774243.886543549946509, 9434675.63734789006412 ], [ 774581.189055530005135, 9434623.996266920119524 ], [ 774243.499130490003154, 9434574.954046219587326 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 819, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 775959.71907840995118, 9434568.329044509679079 ], [ 775836.766238500014879, 9434603.272941900417209 ], [ 775925.634403110016137, 9434691.219655029475689 ], [ 775959.71907840995118, 9434568.329044509679079 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 820, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 776061.063799849944189, 9434668.622585870325565 ], [ 776162.018746759975329, 9434668.23151507973671 ], [ 776162.79879799997434, 9434869.600721349939704 ], [ 776163.188719679950736, 9434970.285321019589901 ], [ 776365.099678409984335, 9434969.503163060173392 ], [ 776365.489816550048999, 9435070.187898309901357 ], [ 776699.068966189981438, 9435029.456463670358062 ], [ 776498.015911579946987, 9434936.988831030204892 ], [ 776465.664911119965836, 9434868.427062610164285 ], [ 776465.274491359945387, 9434767.742253750562668 ], [ 776566.22985779994633, 9434767.350678570568562 ], [ 776565.839225710020401, 9434666.665798390284181 ], [ 776363.928847920033149, 9434667.448943439871073 ], [ 776364.319194099982269, 9434768.133685620501637 ], [ 776314.341324990033172, 9434897.284000039100647 ], [ 776263.363966, 9434768.524974150583148 ], [ 776262.973762779962271, 9434667.840300939977169 ], [ 776161.474414880038239, 9434527.755317680537701 ], [ 776061.063799849944189, 9434668.622585870325565 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 821, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 776969.269538550055586, 9434564.412629310041666 ], [ 776868.314181069959886, 9434564.804916029796004 ], [ 776868.705311500001699, 9434665.490005679428577 ], [ 776969.6608119700104, 9434665.097788080573082 ], [ 776969.269538550055586, 9434564.412629310041666 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 822, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 777171.180461460025981, 9434563.627625729888678 ], [ 776969.269538550055586, 9434564.412629310041666 ], [ 776969.6608119700104, 9434665.097788080573082 ], [ 777098.657446110039018, 9434714.939804339781404 ], [ 776897.63105640001595, 9434794.413876790553331 ], [ 776869.487363939988427, 9434866.860178079456091 ], [ 776970.4431502900552, 9434866.468098690733314 ], [ 776970.834215210052207, 9434967.153250539675355 ], [ 777071.790213770000264, 9434966.761096980422735 ], [ 777273.702418940025382, 9434965.976360030472279 ], [ 777438.359299110015854, 9434883.548549929633737 ], [ 777476.006611460004933, 9435065.876545440405607 ], [ 777576.963099839980714, 9435065.483744740486145 ], [ 777575.787332760053687, 9434763.427043609321117 ], [ 777373.875282890046947, 9434764.212917240336537 ], [ 777272.919362089945935, 9434764.605639059096575 ], [ 777238.837917899945751, 9434887.497922709211707 ], [ 777149.96412496000994, 9434799.551951760426164 ], [ 777272.919362089945935, 9434764.605639059096575 ], [ 777272.527729299967177, 9434663.920275120064616 ], [ 777171.572020840016194, 9434664.312922790646553 ], [ 777171.180461460025981, 9434563.627625729888678 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 823, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 777171.180461460025981, 9434563.627625729888678 ], [ 777171.572020840016194, 9434664.312922790646553 ], [ 777272.527729299967177, 9434663.920275120064616 ], [ 777272.136026939959265, 9434563.234908880665898 ], [ 777171.180461460025981, 9434563.627625729888678 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 824, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 778483.60823180002626, 9434558.511122740805149 ], [ 778382.651832049945369, 9434558.905560199171305 ], [ 778383.045107280020602, 9434659.591689150780439 ], [ 778484.001650010002777, 9434659.19732116907835 ], [ 778483.60823180002626, 9434558.511122740805149 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 825, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 778786.47784926998429, 9434557.326950039714575 ], [ 778685.521240390022285, 9434557.721817659214139 ], [ 778483.60823180002626, 9434558.511122740805149 ], [ 778484.001650010002777, 9434659.19732116907835 ], [ 778584.958262440050021, 9434658.802809840068221 ], [ 778685.914944580057636, 9434658.408155150711536 ], [ 778686.308578839991242, 9434759.094490330666304 ], [ 778787.265473679988645, 9434758.699761839583516 ], [ 778786.871696450049058, 9434658.013357089832425 ], [ 778786.47784926998429, 9434557.326950039714575 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 826, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 778887.434527919976972, 9434556.931939030066133 ], [ 778786.47784926998429, 9434557.326950039714575 ], [ 778786.871696450049058, 9434658.013357089832425 ], [ 778887.828518089954741, 9434657.618415670469403 ], [ 778887.434527919976972, 9434556.931939030066133 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 827, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 779796.838263310026377, 9434754.744593249633908 ], [ 779796.443056400050409, 9434654.057491460815072 ], [ 779745.229836949962191, 9434525.219717029482126 ], [ 779675.715064040035941, 9434707.949124490842223 ], [ 779796.838263310026377, 9434754.744593249633908 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 828, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 780300.835368309984915, 9434551.386728839948773 ], [ 780199.877710310043767, 9434551.783747339621186 ], [ 780200.273559430032037, 9434652.471130929887295 ], [ 780301.231360420002602, 9434652.074182379990816 ], [ 780300.835368309984915, 9434551.386728839948773 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 829, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 781310.415810270002112, 9434547.408657010644674 ], [ 781108.499159520026296, 9434548.205418560653925 ], [ 781108.896295640035532, 9434648.8934325594455 ], [ 781310.813232399988919, 9434648.096811359748244 ], [ 781310.415810270002112, 9434547.408657010644674 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 830, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 781411.374241229961626, 9434547.010061120614409 ], [ 781310.415810270002112, 9434547.408657010644674 ], [ 781310.813232399988919, 9434648.096811359748244 ], [ 781108.896295640035532, 9434648.8934325594455 ], [ 781109.29336123005487, 9434749.581444259732962 ], [ 781210.251937399967574, 9434749.183275520801544 ], [ 781210.649075399967842, 9434849.871355110779405 ], [ 781211.046142820036039, 9434950.559432409703732 ], [ 781312.005075250053778, 9434950.161260720342398 ], [ 781412.964078070013784, 9434949.762945720925927 ], [ 781413.758572789956816, 9435151.139374300837517 ], [ 781514.717931819963269, 9435150.741056500002742 ], [ 781514.320576890022494, 9435050.052773110568523 ], [ 781716.239220569957979, 9435049.255567179992795 ], [ 781715.443727119942196, 9434847.878712400794029 ], [ 781614.48465588002, 9434848.277527589350939 ], [ 781564.514329510042444, 9434977.436167160049081 ], [ 781513.525655110017397, 9434848.676199460402131 ], [ 781513.128088250057772, 9434747.987909210845828 ], [ 781412.169300880050287, 9434748.38650799915195 ], [ 781378.094021019991487, 9434871.284287979826331 ], [ 781289.212576549965888, 9434783.340964170172811 ], [ 781412.169300880050287, 9434748.38650799915195 ], [ 781411.374241229961626, 9434547.010061120614409 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 831, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 768589.828832500032149, 9434495.80504335090518 ], [ 768590.208307430031709, 9434596.484554320573807 ], [ 768691.158067879965529, 9434596.104023030027747 ], [ 768690.778449989971705, 9434495.424445020034909 ], [ 768589.828832500032149, 9434495.80504335090518 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 832, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 770406.932254240033217, 9434488.932338239625096 ], [ 770305.981490390026011, 9434489.315373830497265 ], [ 770205.563414399977773, 9434630.16885345056653 ], [ 770104.080165570019744, 9434490.081014899536967 ], [ 769902.179111090023071, 9434490.846082480624318 ], [ 769902.560444629983976, 9434591.526466919109225 ], [ 769902.94171045999974, 9434692.20684901997447 ], [ 769903.322908560046926, 9434792.887228790670633 ], [ 770004.273830860038288, 9434792.504968790337443 ], [ 770054.260800839983858, 9434663.364542689174414 ], [ 770105.224820730043575, 9434792.122565489262342 ], [ 770256.366839420050383, 9434716.479906309396029 ], [ 770408.078195950016379, 9434790.974495809525251 ], [ 770406.932254240033217, 9434488.932338239625096 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 833, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 770709.784951849956997, 9434487.78237123042345 ], [ 770475.330143440049142, 9434539.013845259323716 ], [ 770710.167429210036062, 9434588.463295299559832 ], [ 770709.784951849956997, 9434487.78237123042345 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 834, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 771012.638259100029245, 9434486.631113849580288 ], [ 770911.687088910024613, 9434487.015009680762887 ], [ 770912.069852220010944, 9434587.696068920195103 ], [ 771013.021165390033275, 9434587.312240710482001 ], [ 771012.638259100029245, 9434486.631113849580288 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 835, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 772224.057598080020398, 9434482.01318041048944 ], [ 772123.105612460058182, 9434482.3987967800349 ], [ 772123.490091550047509, 9434583.080669110640883 ], [ 772224.442220150027424, 9434582.695120660588145 ], [ 772224.057598080020398, 9434482.01318041048944 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 836, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 774142.545634730020538, 9434575.342461880296469 ], [ 774243.499130490003154, 9434574.954046219587326 ], [ 774192.526175369974226, 9434446.195457600057125 ], [ 774142.545634730020538, 9434575.342461880296469 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 837, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 774848.833207149989903, 9434471.936826430261135 ], [ 774883.866342789959162, 9434594.559440579265356 ], [ 774972.051462740055285, 9434505.929113710299134 ], [ 774848.833207149989903, 9434471.936826430261135 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 838, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 776766.967835980001837, 9434464.512036489322782 ], [ 776633.149512229952961, 9434532.680410290136933 ], [ 776565.839225710020401, 9434666.665798390284181 ], [ 776666.794518399983644, 9434666.274010840803385 ], [ 776667.185293450020254, 9434766.958960050716996 ], [ 776869.487363939988427, 9434866.860178079456091 ], [ 776897.63105640001595, 9434794.413876790553331 ], [ 777098.657446110039018, 9434714.939804339781404 ], [ 776969.6608119700104, 9434665.097788080573082 ], [ 776868.705311500001699, 9434665.490005679428577 ], [ 776868.314181069959886, 9434564.804916029796004 ], [ 776767.35889287001919, 9434565.197059370577335 ], [ 776766.967835980001837, 9434464.512036489322782 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 839, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 776766.967835980001837, 9434464.512036489322782 ], [ 776767.35889287001919, 9434565.197059370577335 ], [ 776868.314181069959886, 9434564.804916029796004 ], [ 776867.922981170006096, 9434464.119824070483446 ], [ 776766.967835980001837, 9434464.512036489322782 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 840, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 778282.088634200044908, 9434659.985913759097457 ], [ 778281.69550197001081, 9434559.299854269251227 ], [ 778040.664277959964238, 9434440.980059709399939 ], [ 777945.139486680040136, 9434618.945291560143232 ], [ 778282.088634200044908, 9434659.985913759097457 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 841, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 778281.302299909992144, 9434458.613792490214109 ], [ 778281.69550197001081, 9434559.299854269251227 ], [ 778282.088634200044908, 9434659.985913759097457 ], [ 778282.481696599978022, 9434760.671970939263701 ], [ 778484.394998340052553, 9434759.883517310023308 ], [ 778484.001650010002777, 9434659.19732116907835 ], [ 778383.045107280020602, 9434659.591689150780439 ], [ 778382.651832049945369, 9434558.905560199171305 ], [ 778382.258486979990266, 9434458.219428950920701 ], [ 778281.302299909992144, 9434458.613792490214109 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 842, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 780098.524346039979719, 9434451.493306459859014 ], [ 779997.566971280029975, 9434451.890108060091734 ], [ 779997.962604659958743, 9434552.577354149892926 ], [ 780098.920122439973056, 9434552.180622439831495 ], [ 780098.524346039979719, 9434451.493306459859014 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 843, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 780401.396890960051678, 9434450.30204113945365 ], [ 780199.481790879974142, 9434451.096361439675093 ], [ 780098.524346039979719, 9434451.493306459859014 ], [ 780098.920122439973056, 9434552.180622439831495 ], [ 780099.711464390042238, 9434753.555247509852052 ], [ 780200.669338240055367, 9434753.158512240275741 ], [ 780200.273559430032037, 9434652.471130929887295 ], [ 780199.877710310043767, 9434551.783747339621186 ], [ 780300.835368309984915, 9434551.386728839948773 ], [ 780401.793096440029331, 9434550.989566940814257 ], [ 780401.396890960051678, 9434450.30204113945365 ] ] ] ] } },;
